SERVICE,RESOURCE,AMOUNT,REPR
hantaowang/hotrod-customer:log,CPU-QUOTA,23.333333333333332,RAW
haproxy:1.7,CPU-QUOTA,23.333333333333332,RAW
nginx:1.7.9,DISK,17371409.066666666,RAW
hantaowang/hotrod-frontend,CPU-QUOTA,23.333333333333332,RAW
hantaowang/hotrod-driver:log,NET,167253.3333333333,RAW
hantaowang/hotrod-mapper:log,DISK,8685704.533333333,RAW
library/postgres:9.4,NET,250879.99999999997,RAW
hantaowang/hotrod-frontend,NET,83626.66666666666,RAW
hantaowang/redis,NET,167253.3333333333,RAW
hantaowang/hotrod-api:log,CPU-QUOTA,70.0,RAW
hantaowang/hotrod-driver:log,DISK,26057113.6,RAW
hantaowang/hotrod-route:log,NET,250879.99999999997,RAW
hantaowang/hotrod-api:log,DISK,26057113.6,RAW
library/postgres:9.4,DISK,8685704.533333333,RAW
haproxy:1.7,NET,83626.66666666666,RAW
hantaowang/redis,DISK,26057113.6,RAW
hantaowang/hotrod-customer:log,NET,83626.66666666666,RAW
hantaowang/hotrod-driver:log,CPU-QUOTA,70.0,RAW
hantaowang/hotrod-mapper:log,CPU-QUOTA,46.666666666666664,RAW
hantaowang/hotrod-route:log,CPU-QUOTA,46.666666666666664,RAW
hantaowang/hotrod-route:log,DISK,8685704.533333333,RAW
hantaowang/redis,CPU-QUOTA,70.0,RAW
hantaowang/hotrod-api:log,NET,167253.3333333333,RAW
nginx:1.7.9,CPU-QUOTA,23.333333333333332,RAW
library/postgres:9.4,CPU-QUOTA,46.666666666666664,RAW
haproxy:1.7,DISK,17371409.066666666,RAW
hantaowang/hotrod-customer:log,DISK,17371409.066666666,RAW
nginx:1.7.9,NET,83626.66666666666,RAW
hantaowang/hotrod-mapper:log,NET,250879.99999999997,RAW
hantaowang/hotrod-frontend,DISK,17371409.066666666,RAW
